variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp,Sex
Intercept,11.3335381448239,11.332981230339362,0.10612737892998704,0.1058327141813489,11.156728754622474,11.508418559718345,1.0023884260999327,4084.1118947258897,2623.0119160804034,Cupido minimus,male
lprior,-6.920516022291881,-6.9194750970416985,0.03800061895078141,0.03664344885858757,-6.984891759645109,-6.860547943869272,1.001825399479256,4109.746082376109,2709.374482442283,Cupido minimus,male
lp__,-71.18988120238323,-70.86298218363461,1.617806680704355,1.4562011265253298,-74.29248481938941,-69.21400887514656,0.9996129755357396,1881.9384972861426,2328.7953108638385,Cupido minimus,male
b_Intercept,-15.848142367213896,-15.884534673569211,19.255315248522294,19.684593792244044,-47.67123335229888,15.799470741270445,1.0005753454280615,5019.664386987696,3407.687628307474,Melanargia galathea,male
b_Year,0.01246671452470454,0.012447329362097184,0.004283069692947474,0.00431234065741024,0.005456874354814821,0.01951142371642194,0.9994913808960364,5180.5959583005915,2590.3056908471367,Melanargia galathea,male
b_Temp,0.4599999084118903,0.46269930073607,0.17705350921726368,0.17547687685480406,0.1642589348686485,0.747337008217836,1.0000317749215317,4690.988606231032,3106.5457501274245,Melanargia galathea,male
b_Latitude,0.16157524207761306,0.15762844008237623,0.3224331822484275,0.3232104934310795,-0.3627510016533475,0.6944609451748529,0.9993797482233489,4950.634703282263,3274.8474228574764,Melanargia galathea,male
sigma,1.0688100500158573,1.0613107290843369,0.11156510375440053,0.10965322954785806,0.8989701724233368,1.2610403915707988,1.001634965357719,3471.5591827222215,2831.078100423043,Melanargia galathea,male
Intercept,23.674495647123997,23.67302007294793,0.1463811773205742,0.14040547543493487,23.432485531053423,23.909966756404387,1.000784242699362,5065.132856021846,3162.997901346508,Melanargia galathea,male
lprior,-3.748932152624112,-3.7458735667470338,0.06068147363760624,0.05818671028773144,-3.8523992507551523,-3.6560444555841407,1.0014637930581491,4657.064205098618,2945.218252103904,Melanargia galathea,male
lp__,-83.32633678466627,-83.03419350715696,1.6503568035081797,1.4543580800727407,-86.46448241960618,-81.28348186111587,1.0008785449187327,1674.795134793799,2372.773439434796,Melanargia galathea,male
b_Intercept,79.95416109645596,79.68742013667895,19.04171362837284,18.846057823425387,49.18728723159867,111.93671566632905,1.001807108489547,4433.497505902943,3190.9736092666167,Argynnis paphia,female
b_Year,0.0015834449341907931,0.0016051009601699606,0.005919242899581541,0.005673970490933289,-0.008166872918822832,0.0114739739274722,0.9992688282649471,4675.023405967315,2809.8967872432186,Argynnis paphia,female
b_Temp,0.011961235526383205,0.009758872001932456,0.2083514737915074,0.21100014739606968,-0.3236326606746077,0.354624296611785,1.0000521333353347,4693.512310645705,2805.0363196153744,Argynnis paphia,female
b_Latitude,-0.9729528499163462,-0.9676208829887343,0.3165123409527221,0.3148329125789159,-1.493453002423035,-0.461391970662283,1.0016459682175531,4657.925864652034,2937.065901771964,Argynnis paphia,female
sigma,1.3639751426342028,1.350637240619454,0.13549322186632629,0.1310749349051104,1.1624583139650555,1.6080583793502385,0.9996892676193107,4415.234119187592,3192.4635160410785,Argynnis paphia,female
Intercept,33.32329502702675,33.325034094388926,0.18941861905243423,0.1843571492281921,33.00555487343006,33.627480293842275,1.0003335994133828,5237.345687365951,3039.8392871009646,Argynnis paphia,female
lprior,-7.630885967616741,-7.62683680504079,0.06612189076466111,0.06425984156071651,-7.74607103727615,-7.526895549506747,0.9996048264819917,5080.44953670973,2996.2991402358207,Argynnis paphia,female
lp__,-98.43125300441203,-98.12821932120676,1.6557977699940833,1.5041776029328875,-101.5854064864923,-96.40465139072684,1.003758241273834,1946.814485282148,2341.0067325632,Argynnis paphia,female
b_Intercept,18.075397483795058,17.97420598008901,7.064104397707933,7.069521085416819,6.613686521493696,29.88898625156517,1.0005620881842803,5363.653391141676,3691.218474667478,Polyommatus icarus,female
b_Year,-0.0021462460777660593,-0.0021476814310296788,0.0040947333747903495,0.004064847635069728,-0.008733560429197719,0.004541255429819036,0.9997103253670732,3077.2527435262564,2791.0424554073857,Polyommatus icarus,female
b_Temp,-0.3401778384457346,-0.340184748276331,0.13105701556276986,0.12822009862143832,-0.5533186431499826,-0.12440913306652152,1.0001295079172539,2555.2048344076065,2766.3753742725307,Polyommatus icarus,female
b_Latitude,0.10555965047017324,0.10517174401611934,0.10832069916833195,0.10153516413453195,-0.07169890177631011,0.28524720209222687,1.0006410343532823,2318.3846568046447,2175.6713632465794,Polyommatus icarus,female
sigma,0.8543458487056107,0.8466814277736396,0.08897108073346784,0.087313962931534,0.7240613065894945,1.01110477496042,1.000976571360301,2909.9598250180306,2494.2302003602276,Polyommatus icarus,female
Intercept,14.258178985494327,14.260128380040978,0.1170021122290776,0.11298533686193095,14.064023980415937,14.446359034383104,1.000342036660128,3902.5158008850944,2969.3584668028584,Polyommatus icarus,female
lprior,-5.845766194547648,-5.843728211234116,0.0506715116495532,0.04965372557182054,-5.931674195159271,-5.766840016568075,1.0013487012220246,3674.61103602433,2735.5640669713644,Polyommatus icarus,female
lp__,-72.25743071321399,-71.88358582709064,1.7148937304548417,1.4984881608858693,-75.52114300902441,-70.21012763070951,1.0001676391959302,1827.1255901139864,2735.844173560468,Polyommatus icarus,female
b_Intercept,14.052099952764163,13.959567111140933,18.535625275737086,18.35397077150214,-15.653959415658369,44.97683547875714,1.0009152000516806,3213.696690136495,2781.8198296881937,Anthocharis cardamines,male
b_Year,0.018213745176102993,0.01826481931322109,0.007007467328600073,0.0066650617568059,0.0064698761748899995,0.029611293899064486,1.0007540370953685,2833.5394148014893,3070.6041428785975,Anthocharis cardamines,male
b_Temp,-0.5817749827830433,-0.5866858930864551,0.34017079492372676,0.3422673130448557,-1.152277111739405,-0.02374883497135179,1.0005790330586073,2032.4621271093545,1908.851223159028,Anthocharis cardamines,male
b_Latitude,-0.3982295029054814,-0.40348982925006094,0.2484147730234774,0.2468134142262165,-0.8063453330323346,0.004812495631285595,1.0007744911883707,1889.8658101248443,2034.713042723986,Anthocharis cardamines,male
sigma,1.555096102557906,1.5409704280286634,0.15994535913279234,0.1533646142699285,1.3188400126696886,1.8451992459453779,1.0041932328914107,2782.7941974094197,2764.5875003711894,Anthocharis cardamines,male
Intercept,19.863134037629102,19.864478227351746,0.2153765227437805,0.21541727650473683,19.51311668213864,20.209049373530448,1.0014827874077195,3000.279768611819,2735.361935984943,Anthocharis cardamines,male
lprior,-3.626373450800914,-3.6180029013811383,0.07704364323060985,0.07447770914802461,-3.764545885954066,-3.512676284576867,1.0003357971179558,2986.3949402350054,2547.800140502978,Anthocharis cardamines,male
lp__,-99.52042330611226,-99.15981497038263,1.6961510150270795,1.5007090652261412,-102.7545646375338,-97.44448503481964,1.0023500963148344,1646.9434520787245,2440.841478234786,Anthocharis cardamines,male
b_Intercept,19.694361870858497,19.99369602915393,36.15696187444061,35.91757768299562,-39.259069097427165,79.48692527701428,1.0035749618491383,4868.175445196209,3053.506338477156,Pyronia tithonus,female
b_Year,0.012137310568605389,0.012020223023976599,0.009749694792874823,0.009615630688416855,-0.003671431926318742,0.02816616593799698,1.0009550653112214,4465.296521750599,3105.7482920852094,Pyronia tithonus,female
b_Temp,0.029695069845098846,0.029038098737559703,0.3557770849937626,0.34459113365175775,-0.5562588122951946,0.6131459240835765,1.0013488821985095,4431.453805402157,3244.3201002585724,Pyronia tithonus,female
b_Latitude,-0.4676669035354712,-0.46692313334936386,0.6933776395216744,0.6858653943411989,-1.6208112210694363,0.6611348030114094,1.0032480922665035,4498.528658044527,2674.2445509935123,Pyronia tithonus,female
sigma,2.219505761349117,2.200970131961726,0.23079590197570124,0.23256112706390444,1.873903168755299,2.6218141579711554,1.0010631982586324,4202.715618547865,2829.753701807844,Pyronia tithonus,female
Intercept,19.651762493765432,19.645575863987524,0.3065922186440342,0.30654703511500275,19.14683813178433,20.157830115995598,1.002307892900605,4928.231180834987,2862.305278820771,Pyronia tithonus,female
lprior,-3.918538411625794,-3.9081838880403117,0.13107294429333316,0.12990565356109707,-4.149054510308753,-3.723426670242738,0.999768606943444,4595.971010408368,2727.3198950840624,Pyronia tithonus,female
lp__,-118.04745850435562,-117.70816745746546,1.6453166846117988,1.470610242411736,-121.17083813562694,-116.01571950262645,1.0031656148247223,1821.4572775850227,2604.7225442427666,Pyronia tithonus,female
b_Intercept,37.12164232918655,37.16546770570197,18.45896625023648,18.202086612959086,6.907184775442978,67.24147161780625,1.0010047395677117,4019.9352752735012,3039.510773944173,Lasiommata megera,female
b_Year,0.0047986641723836414,0.004862657913570719,0.004095843991997102,0.004113631350110421,-0.001809663445422926,0.011462158855203793,1.0010379903611446,4461.440847245246,3074.519068165467,Lasiommata megera,female
b_Temp,0.26258423629886823,0.26115844337222693,0.1452506836527662,0.1430710681368275,0.02043243479306639,0.49488644812986393,1.001098709052495,3884.2598475120326,2685.2186495989154,Lasiommata megera,female
b_Latitude,-0.5393766018538473,-0.5406431107497114,0.3324198906193362,0.3265894800407771,-1.0870693500343567,0.005209269264189717,1.0002195117119421,4021.5349767020107,2643.1943651640763,Lasiommata megera,female
sigma,0.9416828749363351,0.9316694174062272,0.09877593339331657,0.0977234039021125,0.7953806959000277,1.1161131502232597,1.001315293869351,3805.452171731801,2790.0599063202008,Lasiommata megera,female
Intercept,22.915215334852462,22.917446092405555,0.13262367944888817,0.13421470612310302,22.700599731667374,23.133127983826213,1.0025486599162317,3902.343451772309,2956.6642992034144,Lasiommata megera,female
lprior,-3.466858247167573,-3.4638377709863364,0.0422346921571932,0.04248332290470275,-3.54301157323622,-3.4036245980948743,1.0006603542906958,4444.350821811998,2791.587529451072,Lasiommata megera,female
lp__,-72.13971775548096,-71.77098838299443,1.6854149610198421,1.4771445803497603,-75.32281727374216,-70.08163876215187,1.0029939600868112,1699.3189490869865,1990.1720523794538,Lasiommata megera,female
b_Intercept,23.72535921232825,23.67207792704923,18.748421317162826,18.794108573977905,-6.866551046400572,53.76507927277801,1.0006968573157469,4716.887436282784,3282.651608989007,Polyommatus bellargus,female
b_Year,-0.005895045956837642,-0.005887541491004436,0.002906416095640374,0.0028281836195041916,-0.010668253811656724,-0.0010985553348870948,1.0010793494102888,5126.109868872122,3120.485850310184,Polyommatus bellargus,female
b_Temp,-0.18161809278958418,-0.18034095587527005,0.12926741811892875,0.12742911667908788,-0.3963085577227316,0.023800552912286294,1.0006741432148853,4724.3904024471185,3114.2407189625837,Polyommatus bellargus,female
b_Latitude,0.10755478288579118,0.11396310163351589,0.342189612673106,0.34394261324478825,-0.44898628436522203,0.6748741911759728,1.0001486614449286,4597.454109519189,3074.210020638788,Polyommatus bellargus,female
sigma,0.7587749160098703,0.7510342984758748,0.08288772767639928,0.0832786435584715,0.637027919948298,0.9048362121423513,1.001182598246539,4337.09726288066,2907.241200735133,Polyommatus bellargus,female
Intercept,14.901651377817958,14.901744401743883,0.10567061954660918,0.1057840832275823,14.729452603585814,15.073696266480486,1.0006836042760852,4743.963460679378,3040.599999011151,Polyommatus bellargus,female
lprior,-5.560881535255677,-5.55925579552319,0.04711028312610691,0.04718072118077249,-5.638777027890236,-5.485131960405095,0.9999546475624578,4809.046173464646,2990.8037150540285,Polyommatus bellargus,female
lp__,-62.28881708688275,-61.93110351872487,1.6568598110301764,1.4359356376094794,-65.493231342747393,-60.29148005564171,1.0010221323278974,1834.6351226928557,2269.0409576357574,Polyommatus bellargus,female
b_Intercept,22.12216836683327,22.160167913377872,20.014474052744994,19.397503577663773,-10.909572228906951,53.691471351450765,1.0004239968131852,3491.7716370301764,2567.222318249295,Gonepteryx rhamni,male
b_Year,0.011328595368524682,0.011393425857207571,0.004443351514674836,0.004449141415146791,0.004044208310550226,0.018478449036658698,0.9997427005742949,4560.322812550768,3138.7463046915723,Gonepteryx rhamni,male
b_Temp,0.05660516789479142,0.0555668952881255,0.19421896375473857,0.1921215987770055,-0.2580979138611871,0.38242629423717656,1.0012479208895728,4298.075888489663,3088.467197716334,Gonepteryx rhamni,male
b_Latitude,-0.31616730654624914,-0.31674656104905274,0.27629881812989915,0.27085517930204533,-0.7593822019537458,0.14444185421026387,1.000485400732484,3710.260442364271,2987.6819433909395,Gonepteryx rhamni,male
sigma,0.9857312274447232,0.977047045325918,0.1097632713123458,0.10478771256509663,0.8231882151659032,1.1800919331585986,1.0016316623205588,3505.7751919031057,2757.4276638902584,Gonepteryx rhamni,male
Intercept,28.71984576093327,28.717481100950693,0.13809308103305282,0.13448390191762022,28.492414386655792,28.95082611776669,1.0014199048876455,4603.910647827462,3087.3854186400904,Gonepteryx rhamni,male
lprior,-5.9431940812094455,-5.941604276119075,0.059715834071713575,0.05927342056000799,-6.043855210584308,-5.849524335186004,1.0017613470515616,4635.682117944354,2901.163604645497,Gonepteryx rhamni,male
lp__,-74.15124265500259,-73.77169170645925,1.7122541081545366,1.4868067343022053,-77.46409820528811,-72.09742758133237,1.0005176144273102,1783.1051945097752,2343.68437294596,Gonepteryx rhamni,male
b_Intercept,35.22309110980206,34.915826271163176,11.801421542091587,11.41867970524254,16.400853676518416,54.98841521770532,1.0009877720621172,4336.278436899687,2968.8984625569497,Favonius quercus,female
b_Year,-0.002756208407367574,-0.0027725847312434515,0.0041565466517404824,0.004033093369064021,-0.009667005475816885,0.004047755796950987,1.0010830771318502,4559.494078401336,3086.2110677815954,Favonius quercus,female
b_Temp,-0.2478152648420935,-0.24716183143519543,0.1908542323356377,0.1912614545961671,-0.5592883352577362,0.05787583786380623,1.0008134533138997,3385.635748344129,2790.5426593037864,Favonius quercus,female
b_Latitude,-0.2348435640782879,-0.2311236731126858,0.16876531802852332,0.1699459297968177,-0.5205039009659067,0.030322141204147997,1.0002770785056543,3571.735402897455,3148.0116142525403,Favonius quercus,female
sigma,0.889689402832351,0.8814216707825686,0.0988846941216962,0.09648292883256486,0.7436927347123847,1.061825134362591,1.0000396142623378,3869.1631468839487,2516.979490305826,Favonius quercus,female
Intercept,15.74357256031862,15.743575996758153,0.1306682117945847,0.1290548224205351,15.527995124145447,15.958794643311485,1.0008955359718605,4325.827119952224,2687.3036962596884,Favonius quercus,female
lprior,-5.21589429141779,-5.213784763300328,0.06020691040565276,0.05903086802234732,-5.320069394090597,-5.121104798641186,1.0024272641109564,4405.9226819070755,2784.4861427634514,Favonius quercus,female
lp__,-66.98466230936685,-66.62715014218827,1.7022112977398487,1.5003226302179058,-70.3256228987289,-64.90005301517745,1.0019013372193109,1795.5172467357402,2417.081889684983,Favonius quercus,female
b_Intercept,1.1442584628399541,0.9185647932229157,18.001024472926428,17.872131114680656,-28.50181540000014,30.923321189140907,1.0019626592115194,4800.315308327665,2705.661637298085,Celastrina argiolus,male
b_Year,0.0054767015867730594,0.005466901806165152,0.004922944218363596,0.004998433965260345,-0.0025715708359022394,0.01335581348802803,0.9999463388624904,4889.58373579612,3452.667508535357,Celastrina argiolus,male
b_Temp,0.2910958359505113,0.289422914903821,0.19082828386001063,0.18652384628323188,-0.01883896903617046,0.6071308617658187,0.9999726075857358,3895.8682630253998,2692.612827205783,Celastrina argiolus,male
b_Latitude,0.0242087707607246,0.027682856393735807,0.28130282958157166,0.27593489293534246,-0.43982256743301057,0.49366032854685216,1.0021552103989193,4089.594555404496,2743.2715113173454,Celastrina argiolus,male
sigma,0.9574043419883929,0.9475352859061594,0.10944363256898537,0.10495371021794773,0.7939285781250787,1.1485490579468824,1.0014049855413414,3401.6276259109873,2897.4537839935265,Celastrina argiolus,male
Intercept,15.481410168799693,15.481777396748539,0.14152121845622695,0.13741925269949273,15.242735368231918,15.712780281619997,1.0023382977730795,4350.397198333926,2787.7371641528275,Celastrina argiolus,male
lprior,-5.344947249750813,-5.342745284336392,0.06453540867353476,0.06354792668651918,-5.45489341010758,-5.24261372067015,1.0025989032374043,4175.018213475726,2840.554693047013,Celastrina argiolus,male
lp__,-69.22322059230287,-68.87121393064967,1.6508535067977006,1.4913758809886322,-72.32871413023324,-67.17003876851935,1.0002786781813775,1750.0704811805688,2497.561920240063,Celastrina argiolus,male
b_Intercept,30.079575898938113,30.000032586144773,9.66882404630888,9.97859738468207,14.315862489829287,45.86073302227187,0.9996164997096251,4353.976868869437,3562.124551908046,Lasiommata megera,male
b_Year,0.0029439149351956485,0.0029926036143720085,0.0035456842838432895,0.0034510446100155055,-0.002993258233199065,0.008791449746355139,1.0008425826618526,4531.555076466243,3088.7882099447847,Lasiommata megera,male
b_Temp,0.024976394968453452,0.024465915784555856,0.13260897002315022,0.12826759906009888,-0.19124127211359762,0.24075478724366234,1.000078557980782,3109.0571522941987,2899.2586446285736,Lasiommata megera,male
b_Latitude,-0.27993284027997223,-0.2806080640092631,0.14103335051422616,0.14295436285600885,-0.5103126226245429,-0.04838130026594255,1.0003616473934196,3499.2629373719074,2996.131778094601,Lasiommata megera,male
sigma,0.8009042914396067,0.7930783080246495,0.09032396956309455,0.08623877366951659,0.670522243456368,0.9658561417243997,1.000597469799067,3536.6335589676337,2783.4758100310423,Lasiommata megera,male
Intercept,21.7365136309068,21.736202896376746,0.11945836853170767,0.12153662383226192,21.54176518914317,21.92806942841297,1.002108667592363,4218.186269467679,2674.680739096861,Lasiommata megera,male
lprior,-3.2228061890324926,-3.2204082663960594,0.01787895623407764,0.016598526961583683,-3.256352702359205,-3.198298963291107,1.0023286216585552,3569.23743809683,2870.7071091923467,Lasiommata megera,male
lp__,-58.97771937452665,-58.63448957815386,1.6675862293539783,1.4719689150256234,-62.22719208268087,-56.896900990937375,1.0013355419214605,1755.1954487842222,2667.3325829183536,Lasiommata megera,male
b_Intercept,-39.61507711273501,-39.7225731700952,31.84452078696953,31.022308752431524,-91.50579258702142,13.881258234931254,1.00004015686582,4310.884190723184,2952.0874085751057,Melanargia galathea,female
b_Year,0.007556412366861992,0.007551251288588857,0.006286117367990823,0.0062459713529379015,-0.0026402495378815673,0.01781815442823723,0.9996165288392549,4631.421426334716,3335.6774220120724,Melanargia galathea,female
b_Temp,-0.2659889784454241,-0.2690137351091376,0.27182371660943416,0.2729395567997303,-0.7120797654502906,0.18638465457173514,1.0001604488789964,4386.36326250103,3205.9134493206,Melanargia galathea,female
b_Latitude,1.0689393663348183,1.068627098987121,0.5238542862329241,0.5106902763822158,0.20839252036493683,1.917720132756188,0.999975496267578,4543.618870664589,3014.5859054087323,Melanargia galathea,female
sigma,1.4411360103320212,1.4255722274966334,0.16379128491776265,0.15514760550431014,1.2045654097705003,1.7359186017194927,1.0022903401660643,3570.627234827216,2774.811750005597,Melanargia galathea,female
Intercept,25.946310502781262,25.944400693823805,0.21379312505928524,0.20760415647504726,25.60059913462658,26.304589058186,1.002901856953254,4555.359111142737,2456.4446828085547,Melanargia galathea,female
lprior,-4.839334793542554,-4.833194139652875,0.10767546148515025,0.10495941059089375,-5.023724459158909,-4.674301045984791,1.001278439329418,4827.090117979759,2767.349382713367,Melanargia galathea,female
lp__,-87.80059004385951,-87.42601466553869,1.694939898343816,1.5130818387606235,-90.99157502891711,-85.72696370770504,1.0003381371605455,1903.8206269501436,2277.3547657982676,Melanargia galathea,female
b_Intercept,0.8251839280291258,0.7622296991405744,23.472426748504837,23.59244192815263,-37.39229812692329,39.9582098581514,1.0015536157545022,3061.4987690158855,2421.1170497199178,Maniola jurtina,female
b_Year,-0.003325326192446113,-0.0034978322022179527,0.009373643388989232,0.009109082394997733,-0.018905708660743384,0.011962863808717455,1.0008425742535296,3773.909430337277,2298.740637378307,Maniola jurtina,female
b_Temp,0.3486028040667666,0.345927702366216,0.2832950281174149,0.2766335108447043,-0.10981065255189276,0.8176932256017257,1.0019149971301131,2191.6265794658393,2359.4790648569856,Maniola jurtina,female
b_Latitude,0.4715652508621702,0.4743172080587568,0.23277603686052986,0.2254387886094781,0.08724298312413983,0.8523396642668973,1.002011871121666,2184.9857154921815,2409.939026911638,Maniola jurtina,female
sigma,1.357267466941246,1.3432708989049857,0.16219683968023996,0.15320718947971199,1.1225876288409717,1.6435288255650577,1.0021664985506864,3195.0805210008652,2983.0748880517895,Maniola jurtina,female
Intercept,24.175751984053896,24.176680199163087,0.21523446263874008,0.20262579570423844,23.81651838268157,24.527480356140615,0.9999799958009855,3262.2082036985125,2217.16494787415,Maniola jurtina,female
lprior,-4.020676136594152,-4.014918553148266,0.0984287036511664,0.09361664580335755,-4.190445725983107,-3.8698636961257344,1.0006007042991056,3737.7893405276777,2440.9005994406325,Maniola jurtina,female
lp__,-77.42909569223619,-77.04123588645191,1.7581894237024545,1.5318755934312882,-80.83427633319816,-75.29681963145306,1.003017173227815,1992.858501996078,2183.0941769894193,Maniola jurtina,female
b_Intercept,-23.61441820250063,-23.764202845226755,22.126311429343115,21.619232241620782,-60.344617385546876,12.771670681956564,1.0014470396770434,4449.760701252147,3083.419343286591,Hesperia comma,female
b_Year,9.570009080450802e-4,9.050866380885315e-4,0.003105254847402244,0.003124188266462635,-0.00403592269623939,0.006071794664613848,1.000316431791465,5677.312892248979,3293.1757974153174,Hesperia comma,female
b_Temp,-0.2421196399777772,-0.2372854921652822,0.18090982354302745,0.17892176471187327,-0.5412158107280457,0.05255525658962173,1.0022843747717096,4553.995887950712,2782.368753041517,Hesperia comma,female
b_Latitude,0.7459787632884757,0.7464435566506811,0.42514882292370254,0.419000588693324,0.05824781079065177,1.449896349045177,1.0007618914255856,4394.843554504071,2921.712745318698,Hesperia comma,female
sigma,0.6579151349273229,0.6505768442121878,0.0781317395429991,0.0751031120031698,0.5450563282647729,0.7990038025016667,1.000635556912521,3938.3751490161626,2634.8375621247455,Hesperia comma,female
Intercept,14.515710394666499,14.515757770410687,0.10203270095602535,0.10080174810784412,14.346761172701054,14.679173075254175,0.9996636667007549,4466.077503652578,2850.904669686633,Hesperia comma,female
lprior,-5.708590890953367,-5.706383127837997,0.043330417921837956,0.04226428318585025,-5.784589874620087,-5.64036713534319,0.9998778816907887,4495.9174794758455,2744.5638514634975,Hesperia comma,female
lp__,-47.34663149439876,-46.99748187496728,1.6703299773519376,1.4998660703922961,-50.566538556129686,-45.30643141219835,1.0023361603951444,1828.7352577025729,2897.4779393532435,Hesperia comma,female
b_Intercept,-22.340094123859984,-22.446657524437406,19.301711366067213,18.249839461145605,-55.02382039014432,9.339374101274018,1.0013401062254228,1936.2333343541482,2240.4806245385157,Maniola jurtina,male
b_Year,0.013019427773322198,0.01293539926953368,0.005443823296715506,0.00528883848932516,0.0041095014515235544,0.021978769704763913,1.000567127744167,3095.2020263069553,2704.258041946842,Maniola jurtina,male
b_Temp,0.2648236887961827,0.2681182042766125,0.2043133056867967,0.20313229395010707,-0.07432863522715348,0.5944754100275357,1.001820400627405,1933.2834449366678,1990.5989205102865,Maniola jurtina,male
b_Latitude,0.3005811120608086,0.30400370368455887,0.18931820748097217,0.18493884098265762,-0.014940237630050304,0.6111743685739468,1.0019697240358867,1967.5881898687512,2444.4222316280284,Maniola jurtina,male
sigma,0.9230230816338066,0.9128476498052082,0.10851189102982704,0.10106021883660095,0.7612281488260576,1.114378290234894,1.0025391951081661,2456.785524694706,2445.1430801828774,Maniola jurtina,male
Intercept,22.34652929505339,22.347576119654516,0.14390704963921397,0.14102170121742424,22.114051874841067,22.581927126065885,1.0005365238604529,3297.8741672659207,2545.9463298271025,Maniola jurtina,male
lprior,-3.326436648421467,-3.3215319917076016,0.035336505719595575,0.03358707579539257,-3.390925809098799,-3.2781721688422802,1.0013361587112892,2981.6447361496384,2338.2252361549986,Maniola jurtina,male
lp__,-58.97247864228635,-58.65330721823315,1.656845975317915,1.5122033654370817,-62.19424913585444,-56.929320568625265,1.0021899180247078,1694.2617575183747,2403.275569825961,Maniola jurtina,male
b_Intercept,72.9868990393651,73.38990236344247,18.165627451340715,17.915404424609623,42.5797116108632,102.72303676886906,1.0001314386334021,4552.4473178215685,3187.285446152493,Pieris brassicae,male
b_Year,-0.008466116517951509,-0.008485225359587645,0.006355947312561783,0.006329615240715929,-0.018802924836187476,0.0020388712012362007,1.0019912645559246,5158.492739402093,2913.0853273832972,Pieris brassicae,male
b_Temp,-0.2963742204620072,-0.29427777112367137,0.2286830260691757,0.22180162910007753,-0.6741186424265496,0.07665578535313108,1.0005670536907703,3774.2821929794645,3192.3033946324013,Pieris brassicae,male
b_Latitude,-0.43876540201322733,-0.43661538057379434,0.2333711231062084,0.2286701237423537,-0.8179130438262129,-0.0540756962818267,1.000743450186701,3886.357504159839,3034.8007094415807,Pieris brassicae,male
sigma,1.3292432872766653,1.3152358086129134,0.15777611383807172,0.15338304740292386,1.0959540321147803,1.6121636967069957,1.0015678542453028,4054.099551129507,2811.921563096735,Pieris brassicae,male
Intercept,29.548621109944932,29.54919260455204,0.20464098788453772,0.2026297432499053,29.20528897208032,29.873546180699055,1.0008743369613828,4237.305185781992,3082.3890157476308,Pieris brassicae,male
lprior,-6.349194931229378,-6.345361755992867,0.08680029869338296,0.08475011301883442,-6.500534557730416,-6.212261266010495,1.0016136449522677,4442.279327330298,2896.3782959604455,Pieris brassicae,male
lp__,-76.96886207161613,-76.64841328265783,1.6537765744270243,1.5215821596947388,-79.90821212410465,-74.92804020001397,1.0022461533438891,1866.2890827382516,2321.931710374964,Pieris brassicae,male
b_Intercept,154.85909613946356,155.0327146154156,43.15791646770634,42.622741690098394,83.45943495032118,225.3637460885097,0.9997871463753223,4726.969221862022,2663.688842297772,Pieris brassicae,female
b_Year,-0.01966210006799823,-0.019516731943634087,0.010621456331742631,0.010477642311098835,-0.03717418347273551,-0.0020924155797553156,1.0000410170372813,4505.064797450849,3001.441915815299,Pieris brassicae,female
b_Temp,-0.2422892973596706,-0.23642008098809944,0.34942148363610837,0.33765002037217606,-0.8105404968647965,0.32639996069789917,1.0006787455733892,4452.203583847926,3075.388524532891,Pieris brassicae,female
b_Latitude,-1.621830953820469,-1.6193614124332987,0.7708471230296914,0.7705230741302085,-2.90777015985265,-0.36509942053411637,1.00053260835772,4575.717203065406,2762.8570447016173,Pieris brassicae,female
sigma,2.2459937030322425,2.2170521514677177,0.27422642231493394,0.2629583198827864,1.85692782539681,2.742012965391534,1.0003912756703373,4152.640548834085,2988.252678357473,Pieris brassicae,female
Intercept,30.223216781667976,30.218664284001434,0.35030954830842226,0.34846977674700924,29.65465310152165,30.803355069295208,1.0005648315261557,4727.789905775585,3091.5891500251805,Pieris brassicae,female
lprior,-6.898428053471843,-6.888568792375984,0.16086791382227586,0.15338649057976378,-7.179668545506194,-6.657085968515191,0.9998058630765548,5197.099835460961,2608.489534095858,Pieris brassicae,female
lp__,-97.0192622490836,-96.64648814771107,1.736224350096497,1.4962420559547727,-100.3598603787297,-94.9474336892419,1.0010969807741554,1926.3845058172533,2402.072065767519,Pieris brassicae,female
b_Intercept,-0.800023674306607,-0.8698309646882167,13.40109753343231,13.200868015633386,-22.085523818240052,21.166579481011105,1.0012389364457484,4528.526164283107,2599.155383922503,Thymelicus sylvestris,female
b_Year,0.005182399446003825,0.005185288966579247,0.0025258030633487846,0.002527370959948946,0.0011057980239669537,0.009251937970357234,1.000781644045475,5493.058675049396,3389.565317929451,Thymelicus sylvestris,female
b_Temp,0.33672942397600514,0.3352288727800391,0.12551475414920313,0.11994107673200376,0.1350707734166738,0.544812645268149,1.0009347364345167,4491.372988087192,3019.401916186851,Thymelicus sylvestris,female
b_Latitude,-0.02023847856424626,-0.0234537936538368,0.24387487398005542,0.239036200043586,-0.4160728176003355,0.3744634417204066,1.001216727249332,4356.7643772765705,2464.6910586230233,Thymelicus sylvestris,female
sigma,0.6051936227281244,0.5968911471203426,0.07541000983077259,0.07164276286572772,0.49539098436541584,0.7344447223036794,1.000067832580231,3211.0068191726677,2423.8101153454377,Thymelicus sylvestris,female
Intercept,13.41747345116386,13.41796962716588,0.09809324545186579,0.09727752665603868,13.259967578992276,13.579582817088529,0.9999599171103956,4496.233985592688,2916.694478589999,Thymelicus sylvestris,female
